issue_date,file_path
1999-08-26,gettysburgian/1999-08-26.txt
1999-09-02,gettysburgian/1999-09-02.txt
1999-09-09,gettysburgian/1999-09-09.txt
1999-09-16,gettysburgian/1999-09-16.txt
1999-09-23,gettysburgian/1999-09-23.txt
1999-09-30,gettysburgian/1999-09-30.txt
1999-10-07,gettysburgian/1999-10-07.txt
1999-10-21,gettysburgian/1999-10-21.txt
1999-10-28,gettysburgian/1999-10-28.txt
1999-11-04,gettysburgian/1999-11-04.txt
1999-11-11,gettysburgian/1999-11-11.txt
1999-11-18,gettysburgian/1999-11-18.txt
1999-12-02,gettysburgian/1999-12-02.txt
1999-12-09,gettysburgian/1999-12-09.txt
2000-01-27,gettysburgian/2000-01-27.txt
2000-02-03,gettysburgian/2000-02-03.txt
2000-02-10,gettysburgian/2000-02-10.txt
2000-02-17,gettysburgian/2000-02-17.txt
2000-02-24,gettysburgian/2000-02-24.txt
2000-03-02,gettysburgian/2000-03-02.txt
2000-03-09,gettysburgian/2000-03-09.txt
2000-03-23,gettysburgian/2000-03-23.txt
2000-03-30,gettysburgian/2000-03-30.txt
2000-04-06,gettysburgian/2000-04-06.txt
2000-04-13,gettysburgian/2000-04-13.txt
2000-04-20,gettysburgian/2000-04-20.txt
2000-05-04,gettysburgian/2000-05-04.txt
